Question,Answer
"What, if any, third party has verified your company's carbon emissions measurement methodology? ","BL évolution (https://www.bl-evolution.com/) has conducted an initial assessment of our methodology against the SRI framework and ISO 14067. We are finalizing adjustments following review of their analysis and expect work to be completed on this project within the next quarter.  This assessment is a first step. We have spoken with EY and PwC, both of whom have indicated that work on an audit is contingent on industry sustainability standards which are currently in the process of being established and adopted. Additional supporting documentation is provided via attachment (20240702-Cover_letter-Scope3.pdf)."
"AdTech Integrations 
(DSP, SSP, Ad Servers)","We have over 100+, including:
Magnite
The Trade Desk
Sharethrough
Yahoo
OpenX
Teads
MiQ
Media.net
Yahoo SSP
Index Exchange
Picnic
Plug
ShowHeroes
The GoodNet
GumGum
Ads for the Planet
The Goodnet
Café Media
Blockthrough
Givsly
ADYOULIKE
Xandr
Basis
Viant
Nexxen
Bidtellect"
Ad Verification Integrations,"DV, IAS, Ebiquity, Lumen"
Publisher Integrations,"We have many publisher integrations, including:
AccuWeather
Vox
Dailymotion
The Atlantic
Insider
Hearst
The Guardian
New York Times
Penske Media
Future
Group Black
Raptive
TripAdvisor
La Presse"
"Other notable marketplace integrations 
(offset partners, etc.)",Carbon Direct for Carbon Compensation. 
Comments,
Certifications/Memberships,"Scope3 carbon emissions data does not touch user data, cookie data, PII data in any way. We do not have the concept of user ID in our data set. As such we are not subject to CCPA or other privacy laws including GDPR."
Comments,
Implementation and Activation Process,"Implementation for Measurement: 
There are several ways to work with Scope3 for measurement. This can be either through a partner such as Lighthouse, IAS or DV. Our clients may also work with us directly via a file upload, cloud sync, or API integration. More details of these options can be found here - https://docs.scope3.com/docs/getting-started

Activation for Reductions:
This can be done via 
Climate Shield - Pre-bid in DSP platforms 
GMP & GMP+ - Activated via the creation of Deal IDs via SSP partners 
Custom Algorithms - Created either by a 3P partner, or directly with an agency team"
Partner Name:,Scope3
Date:,8/26/2024
Contact Name(s),Joey Leichman
Contact Email(s),[email]
Contact Phone Number(s),[phone]
Could you provide a quick overview of your Carbon emissions measurement approach? What are the foundational aspects of the methodology? Which inputs are used to feed the calculation models?,"Our complete methodology, including inputs, is open-source and available at https://methodology.scope3.com/lifecycle. To summarize: the lifecycle of an ad can be broken down into three stages: production, distribution, and disposal. The production phase includes media production and creative production. Disposal relates to recycling of newspapers or vinyl used for billboards and is not relevant to digital media. The distribution phase has three components:

1) Media distribution. For more on the data we leverage and our methodology we employ to measure publishers emissions, please see: https://methodology.scope3.com/corporate_model
2) Ad selection. For more on how we generate a comprehensive view of a given publisher's ad tech stack, please see: https://methodology.scope3.com/publisher_model
3) Creative delivery at the point of consumer engagement. For more information on how we measure consumer device, please see: https://methodology.scope3.com/consumer_devices. For more information on how we measure creative distribution, please see: https://methodology.scope3.com/creative.

For a visual representation of some of these concepts, please see: https://scope3.docsend.com/view/6dzxkipdmzxbcqef"
Could you provide a document or a link to your measurement methodology principles?,Our methodology is open-source and available at https://methodology.scope3.com/lifecycle. We invite you to visit the site to dig deeper into our model.
Is your methodology following GARM Framework?,"Scope3 has been centrally involved in the working groups building out the GMSF (formerly GARM) and we will surface V1 of the framework in our UI in the coming weeks. However, the GMSF is not complete - in the interim, we are continuing to employ the Scope3 methodology, which is closely aligned with the GMSF."
Is your methodology verified?,We have been assessed against the SRI standard and Alliance Digitale by BL Evolution. Highlights from that assessment are below (row 26).
How is your methodology factoring Supply Path?,"We map + visualize the digital supply chain for every publisher globally at scope3.com (New York Times example in 'Screenshots' tab), and this is a core input for calculating a given publisher's Ad Selection emissions (more on that in row 13). When measuring a given impression served by a brand or agency, we see each 'node' along each supply path and use that as a key factor in determining total emissions."
"At Horizon we have been running an SPO program for a few years, Do you factor cases when SSP is part of the SPO program?","Our data does include SSP-level detail and we've found there can be differences in emissions from SSP to SSP. However, those differences are relatively immaterial compared to the delta between high- and low-emitting publishers.

With that in mind: Horizon limiting bid responses to a shortlist of partners is certainly the right thing to do for several reasons. However, the publishers on which Horizon serves still send bid requests through their full ad stacks: they still engage their full suite of ad server, SSP, and DSP partners - which spins up servers, which in turn creates emissions - regardless of how Horizon respond. In other words, SPO unfortunately does not reduce pub-side emissions. This is why steering investment towards low-carbon pubs is a powerful way to reduce carbon + reduce waste, which in turn tends to drive improved media performance."
How did you compile Publisher information to allocate CO2 emissions to a certain placement?,"Scope3's overall approach to publisher emissions modeling can be found at https://methodology.scope3.com/publisher_model. In addition, Scope3 offers publishers and Ad Tech Platform partners self-serve custom ad format modeling. Our platform recognizes the emissions from the size and number of images, duration of videos, dimensions of placements, and any additional kbs (e.g. for a lens or graphic element) in a format."
"What level of granularity are you providing Carbon Emissions estimate (Site, Domain, Placement, Event, other)? Please include details in ""Reporting Output"" Tab","Reporting output in Scope3's Media Reporting dashboard is available by advertiser, country, channel, and campaign. Teams can also export data out via cloud bucket integration at any level of granularity. Emissions can be segmented by  advertiser, country, channel, campaign, device type, insertion order/line item/ad group/placement, creative, creative size/duration, network, or domain/app name."
,
"Do you have a verification process in place with publishers (Y/N), If yes, please also inform in the Verified Publisher List Tab",Yes. Scope3 verifies the properties and ad formats of publisher partners if their contributed data meets our requirements for acuracy. Details linked here.
"Have you run benchmark with other methodologies? Does the measurement you provide in a close range to other competitors calculations? If there were differences, where do you think they come from?","As mentioned above, we have been assessed against the SRI standard and Alliance Digitale by BL Evolution. The assessment found Scope3 uses more accurate and up-to-date data than other methodologies. The assessment concludes: ""The comprehensive review concluded that Scope3 SRI/AD module is aligned with the SRI/AD framework. Its methodology is robust, data handling is precise, and reporting mechanisms are transparent and user-friendly. The tool provides a reliable resource for advertisers seeking to measure and reduce the carbon impact of their campaigns. Commendations are due to Scope3 for its dedication to sustainability and its contribution to more transparent and accountable carbon footprint assessment in the advertising industry, with a totally open-source contribution and active participation in the ecosystem."""
Could you provide a list with a short explanation of your portfolio of products and services?,"Measurement: brands and agencies may access measurement directly through our Collaborative Sustainability Platform (scope3.com). Our data is also available through market-leading verification companies, including DoubleVerify, IAS, and Ebiquity. Further, we've made our data available via API to partner toolsets, including brand/agency dashboards and calculators.

Beyond measurement, we have a suite of solutions aimed at helping brands and agencies reduce their emissions:

1) Climate Shield is a pre-bid segment available in several DSPs - including TTD, Yahoo, MSFT/Xandr, Nexxen (formerly Amobee/Tremor), Viant, Basis, and more - that prevents campaigns from serving on 'climate risk' inventory: the highest-carbon domains in a given country and Made for Advertising sites. Agency & brand adopters have found blocking high-carbon inventory typically improves performance, since much of that supply is what you might consider waste: MFA sites, publishers with enormous amounts of reselling, low-attention domains, etc.
 
2) Green Media Products (GMPs) are available through our contracted SSPs and publishers. GMPs enable our partners to curate Deal IDs that exclude 'climate risk' inventory. Carbon compensation is optionally available for the emissions created by these Deal IDs, and is executed through Carbon Direct.

3) Custom algorithms. We are partnered with Chalice, Scibids, Greenbids, MiQ, and others to provide custom algorithms that optimize to both performance and emissions."
Digital Video - MVPD,Yes
Digital Video - OTT,Yes
Digital Video - CTV,Yes
Digital Video - OLV,Yes
Digital Audio - Streaming,Yes
Digital Audio - Podcasting,Yes
Digital - OOH,Yes
Social,Yes
Search,No
Display - Web,Yes
Linear Video - TV,No
Audio - Broadcast,No
Audio - Satellite Radio,No
OOH - Other,No
Print - Magazines,No
Print - Newspapers,No
Print - Others,No
Experiential/ Events,No
Influencers,No
Other (please list): various AI use cases,Yes
"Please list all category verticals you have activated with before? (Auto, CPG, Healthcare, QSR, etc.)",Over 3500 brands across all major verticals have activated Scope3's measurement and reduction solutions.
Are you a Carbon Neutral organization?,"We have taken concrete steps to ensure we are decarbonizing as an organization. We report on our emissions monthly, compensate for all travel annually, and have policies in place to manage our carbon. These include a sustainable travel policy, global WFH, and use of an events calculator to measure & minimize our footprint when in-person."
"Do you complete a CDP Questionnaire? If no, do you use others (i.e. Ecovadis)",We have not completed a CDP questionnaire at this time - our primary focus is on the systemic change we can drive as a primary catalyst in the media and advertising ecosystem. We are also working on preparation for b-corp status.
Are you sBTI certified?,We are currently an SME and preparing our reporting for future company phases in order to set SBTI targets against which we can reduce.
Do you have any Sustainability Case Studies? (Y/N),Yes - case studies are attached.
Have you worked with Horizon Media in any capacity in the past? (Y/N),"Yes, in several capacities. Horizon has used our data since 2022 to power client dashboarding (including for Hershey). In 2024, Horizon as a practice converted all PMPs with Sharethrough - a Scope3 partner SSP - into Green Media Products, one of our carbon reduction solutions."
Tell us about your company values and what makes you unique.,"We are the only end-to-end supply chain emissions data platform to combine public and private data sources to deliver a predictive model of emissions for every publisher and vendor across advertising channels, without the need to add pixels or complexity to the operational workflow of trafficking a campaign. Our emissions data can be integrated with planning, measurement and reporting tools to seamlessly deliver carbon-adjusted metrics and demonstrate progress against climate goals and commitments. We additionally power a number of solutions for emissions reduction, including our Climate Shield pre-bid segment and Green Media Products (GMPs), which both exclude the highest-carbon domains ('climate risk inventory') and Made for Advertising sites."
What sets you apart from other competitors in this space?,"Our differentiation spans several dimensions: 

1) Category creation and leadership. Prior to Scope3's inception, 'emissions reduction' was typically thought of as relating to a company's physical operations, manufacturing, and traditional supply chain. Scope3 developed a proprietary, owned & operated platform to measure carbon emissions in the media ecosystem, which has created a level of awareness, adoption, and action that did not exist prior to our creation.2) Most comprehensive and granular emissions model. Scope3's activity-based emissions model is the most comprehensive and granular emissions model available commercially today for digital advertising and media, and forms the basis for all Scope3's measurement and reduction products.  3) Unparalleled industry expertise. We are founded and led by a team that invented many of the foundational technologies behind the $100B programmatic advertising industry. Most notably, our CEO Brian O'Kelley was the previously the CEO & Founder of AppNexus and personally invented much of the core infrasturcuture upon which our industry was built. Beyond credentials, this gives Scope3 the background and expertise to accurately understand, model, and measure the digital ecosystem. 4) We live our mission. Namely, to systemically decarbonize media and advertising. We use our mission as the north star for our strategy, culture, and everyday decision making. One consequence of our mission is that we design opinionated solutions that we believe will drive the best outcomes for our core constituents: advertisers, publishers, citizens of the digital world, and our planet. 5) Ubiquitous product accessibility. We have intentionally made our measurement + reduction solutions widely available. Our aim is to ensure we meet our partners 'where they are' - from leading verification companies like the IAS, DV, and Ebiquity, to leading ad tech platforms like Magnite, Xandr, and OpenX, to premier publishers like the NY Times, Meredith, and The Atlantic. 6) Exceptional global service. We have purposely over-indexed on customer support and services resources, available globally on an always-on, 'follow the sun' basis."
"Please Provide an overview of additional services if applies, please attach documentation when available","We partner with a number of agencies brands in paid engagements, wherein our Solutions group allocates hours to our partners to consult on specific projects. These engagement often take the form of 'Measurement Studies,' in which we work with a client to reduce emissions over a particular time period with neutral-to-positive impacts on media performance. We are happy to have a further discussion on this, particularly as Horizon clients begin coming online with Scope3 measurement. This offering is completely optional and Horizon will not be subject to 'suprise' or unexpected consulting fees - any such agreement would be explicit + contractual."
What can you share about your fee structure?,"Measurement via our Collaborative Sustainability Platform carries a $0.06 USD CPM rack rate. We are currently discussing with Horizon a preferred pricing agreement. Should scale reach a point at which Horizon or a given client(s) prefers committed subscription pricing, we can explore that together."
Do you have minimums we should be aware of with respect to project and/or monthly retainer size?,"Typically no, and we are eager to learn more about your desired use cases."
Do you have a Horizon Media ratecard? ,Currently in negotiation. 
Have you filled out our HMI Vendor Authorization Form?,We don't believe so. Thank you in advance for providing the PDF.
"Do you have any exclusivity with current clients and/or industries? If so, do you imagine that they would restrict your ability to work with us?",No.
How have you managed confidentiality with past clients? (ie Do you share brand success stories? Do you share competitive intel of different brands?),"Our work with each brand and agency is entirely confidential, and we do not share named case studies or proprietary data without explicit approval + marketing rights. We also do not directly share competitive intel across clients, and defer instead to geo + format benchmarks."
"Please disregard this question if you have activated media for a Horizon client in the past: 
Have you already completed and provided a Horizon Media Vendor Authorization Form? If not, we can provide you a blank pdf to complete.",We don't believe so. Thank you in advance for providing the PDF.
What DSPs are you integrated with?,"We partner with DSPs in a variety of ways: powering carbon-aware custom algorithms, integrating our Climate Shield DSP segments, and faciliating in-platform emissions reporting. Our DSP partners include The Trade Desk, Yahoo, MSFT/Xandr, Nexxen, Viant, Basis, Bidtellect, and AdTheorent."
What SSPs are you integrated with? ,"Magnite
Sharethrough
OpenX
Teads
Media.net
Index Exchange
Picnic
Plug
ShowHeroes
The GoodNet
GumGum
Ads for the Planet
The Goodnet
Blockthrough
Givsly
ADYOULIKE
InMobi
Google Curate
Brave
DailyMotion
TripleLift
PlaceExchange
Digital Turbine
Outbrain
Nexxen
Xandr Curate
TrustX
VIOOH
VideoHeroes
Undertone
Eskimi
Equativ
Infolinks
Viously
Hivestack"
Will you provide a summary of a clients current carbon footprint based on current campaigns?  Please provide sample report,"Yes - that is the heart of our our measurement offering. Our partners may access measurement directly through our Collaborative Sustainability Platform at scope3.com (currently the focus of partnership discussions with Horizon) or via market-leading verification companies including DoubleVerify, IAS, and Ebiquity. Examples of measurement at scope3.com are included in the Screenshots tab and attached as PDFs."
"If yes to above, what information would a client need to provide and in what format?","At minimum, Scope3 needs date (date format), impression volume (integer), and domain/app name (string) to model emissions. 
Additional reporting granularity can be achieved by providing required inputs and strongly recommend inputs such as country (string), channel (string), seller name (string), network (string), device type (string), creative size wxh (string), video duration (integer), spend (integer), viewable impressions (integer), clicks (integer), video completion rate (integer), total conversions (integer). 

Full list of inputs accepted by Scope3 and accepted formats can be found here - https://docs.scope3.com/docs/media-delivery-schema"
What granularity does report get down to?  Campaign? Channel? Partner? format? Please provide samle report,"Reporting output in Scope3's Media Reporting dashboard is available by advertiser, country, channel, and campaign. Teams can also export data out via cloud bucket integration at any level of granularity. Emissions can be segmented by  advertiser, country, channel, campaign, device type, insertion order/line item/ad group/placement, creative, creative size/duration, network, or domain/app name. A sample report is attached."
"Do you have a comparison of carbon emissions output of direct vs programmatic buying?  What level of granularity would that get down to?  Campaign?  Channel, Partner, Format?",Carbon emissions for direct vs. programamtic buying can be provided at the domain and seller  level. This data is optimally viewed by seller to understand seller emissions and emissions by buying path. 
AccuWeather,Y
Adevinta NL,N
Alma Media,Y
Axel Springer - Media Impact DE,Y
Burda Forward,Y
Dailymotion,Y
Dotdash Media Inc,Y
Dow Jones,N
DPG Media,N
Fandom,Y
Foxtel,Y
Future,Y
Go Media NZ ,N
Hearst Magazines,Y
Immediate Media,Y
Insider Inc.,Y
JCDecaux ANZ,N
La Presse,Y
Lumo NZ,N
New York Times,Y
Penske Media Company (PMC),Y
Ringier Axel Springer Poland,Y
Ringier CH,N
Sanoma Finland,N
SBS Australia,Y
SHE Media,N
Snap,Y
The Atlantic,Y
Tripadvisor,Y
Tubi.tv,Y
United Internet Media,Y
United Media,N
Vox Media,N
"Describe the types of reports provided by your solution (e.g., dashboards, detailed analysis).","Scope3 provides a suite of reporting available to clients. Through our Collaborative Sustainability Platform (CSP), clients may access in depth data analytics, including visual breakdowns of emissions (gCO?PM) per property, dashboards for Green Media Products (GMP's) and dashboards specific to campaign related data. All of these reports are based on impression data. Clients can customise all visual reporting to focus on their campaign/deals, as well as relevant geographies.

Additionally, Scope3 has benchmark data available both through our API, or directly within our Collaborative Sustainability Platform (CSP). Clients can use these benchmarks to evaluate inventory performance and adjust deals and campaigns, where desired, to assess gCO?PM and calculate emissions reduction.

https://docs.scope3.com/reference/benchmarks-1
https://scope3.com/benchmarks"
Explain the frequency of reporting and updates if applicable. ,"Reporting is available in real-time. Our emissions model is updated daily, with a monthly dataset provided to clients for easier usage."
Share 2-3 examples of insights or recommendations based on your measurement results.,"Scope3 publishes both independent and collaborative research based on our measurement results (https://scope3.com/research). We produce a semiannual State of Sustainable Advertising report (example attached) and monthly newsletter as well as ad hoc research and insights to raise awareness and educate on the work that we and our partners are doing together to accelerate the growing shift toward sustainable advertising. 

Key insights that we are especially proud of and that we believe have effected meaningful change in behavior resulting in significant emissions reduction include our work on:

Problematic Placements
Recent research on ad waste at the placement level, aka problematic placements shows that of  13.8k domains analyzed 33% had placements that rendered out of consumer view or refreshed constantly — two indicators that these ad slots won’t drive value for the marketer.

MFA
A joint study conducted in partnership with Ebiquity analyzed more than $375M of digital advertising spend across 116bn display ad impressions from 43 brand advertisers and revealed that 15.3% of their advertising spend is wasted on inventory that generates no value to their business while generating excessive amounts of CO2 emissions."
"Describe initial setup costs, if any. ","Scope3 structures commercial partnerships on an all-inclusive SaaS basis that empowers our clients to weave emissions data throughout their business with flexible, always on, unlimited access through our platform and APIs. There are no additional costs for setup."
"Are there ongoing monitoring and reporting fees? If so, please specify. ",All monitoring and and reporting is covered by the SaaS agreement. 
"Are there additional costs for custom reporting or ad-hoc analysis? If so, please specify. ","In special cases, clients may opt to retain Scope3 services for additional ad-hoc consulting beyond included monthly consulting hours. The hourly rate for this service is $575 and is available to address needs that arise outside of the contracted service as defined within the partnership agreement."
Please explain any other relevant costs or fees associated with your services. ,No other costs or fees apply.